-0.43310906185836173,0.7012013294657237,-0.6893547860118664,0.6207124936036887,-0.3556514222527193,-0.08452246795622395
1.477222576539828,0.35220746280350973,1.6926706530370528,-1.7642739570155925,1.540647147069069,1.3977871514805584
-0.6453911205679813,0.6009157355972714,0.22408938556084387,-0.3319640979759738,-0.924765558943102,-0.013030371290779481
-0.5084299482556044,0.4337730791498509,0.5204809985544158,-0.4808586148955421,-0.42719169986374267,0.0189323876996132
-0.6434903187996732,1.6224916518039052,0.2891579505023727,-0.2531712971686333,-0.815530292007885,-0.012842687340262952
-0.6421778604358414,1.2882063389090643,0.2729146964053685,-0.2826827825619281,-0.8427990076892167,-0.012581205331533611
0.27901274348278016,1.0100809585805568,-1.2288219191394314,1.1918409164253814,0.6035657528905978,-0.45102275787094637
-0.5330239956251419,-1.025048026323235,0.4433733158704014,-0.4995778742388618,-0.5566378972451234,0.012391693132825982
-0.6994928525312539,-0.6987855609378704,0.0892703765557085,-0.07018098644516123,-1.1510958990981557,-0.019649419351471655
1.5904301920604906,1.9942169197429684,1.8161193841742849,-1.7263579062028482,1.74788938624719,1.5045847858472943
-0.5507001590079798,-1.0210366025684972,-0.4884161779765725,0.5109756110247382,-0.5399558594165439,-0.04723167138029407
4.1354421270216095,-0.5757685657925689,-2.6668276494918675,2.6213810891335907,3.004495966526913,-4.6935100399276255
-0.2627998095428107,-0.49019152569148955,-0.7963691659450708,0.8448660735974199,0.02081725835954905,-0.14949300288478823
-0.7083891220319068,1.0394980661153028,-0.06456279459827301,0.050730147884648566,-1.312943746877354,-0.020146872929054302
2.5781553231820324,1.5302289054449292,-2.119812180636871,2.242984632407914,2.368974486941993,-2.6251326856502413
-0.3326122499992422,-0.9742366587632193,-0.7437219129600746,0.7692249848223731,-0.10622287587347885,-0.12057600819816623
-0.68667213856338,-1.3579961979664967,0.12854083204905412,-0.17781672766924939,-1.0851697688332889,-0.01873195460307289
2.739594167245479,-1.2777677228717348,2.142608791524071,-2.213249661979602,2.2959905714419584,2.7878819972883115
0.7168954039044504,-0.48751724318833084,-1.4732351190225896,1.4231574783106888,0.99206474924463,-0.7672501705742533
0.6246483303322736,-0.36717453054618804,1.400292079290976,-1.2812024582476795,1.0498102648050975,0.6518792001609791
0.20032342946210713,0.005887878644454441,1.0868928237723054,-1.1218977409790203,0.5236844563652846,0.3601190325602033
-0.5958345030370915,-0.21607756911771997,-0.4024224798159617,0.4476548511032027,-0.6463038505737377,-0.03609180893871346
-0.6307795151381298,0.9271782009826363,0.29355318396391505,-0.31391338360920124,-0.8081516983529363,-0.010551303187112117
-0.67000456387393,0.5808586168235809,0.23545966342874688,-0.1564232884197412,-0.9056774579661698,-0.016726651811389
0.07421751622792519,-0.8966824661716163,-1.0498594784118491,1.1075087429552217,0.4619288355575627,-0.3220629288619066
-0.5572042630179047,-1.0972536539085207,0.4443288014055193,-0.41954348990364804,-0.5550338551462215,0.005615938084323893
-0.6236418105387688,1.0501951961279377,0.32995718285190695,-0.30025596480259553,-0.7470376943847751,-0.009293091848940624
-0.6508607746359699,0.9753152860394932,0.23479082355416434,-0.28650303957076884,-0.9068002874354011,-0.013978813001884858
-0.5007103655639041,0.4244130903887953,0.5081552351513948,-0.5180106143065184,-0.44788384293957667,0.021481609512939655
-0.5460063423964434,-1.3085219716580603,-0.5293109588796184,0.49025071675177706,-0.5747635729627145,-0.04931077223019077
0.373845941909798,1.1879207450406122,-1.2531868002849378,1.2757910641946568,0.7445610533840719,-0.5127962880307607
-0.5717641459506594,-0.7522712110010449,-0.4296538175668218,0.49922832072255285,-0.5596855772330369,-0.04132509346185397
-0.6961438208442349,-1.0330708738327115,0.10943112134669616,-0.08975980361547009,-1.1172506108113263,-0.019427114089694796
-0.7042513222641613,-0.02754065264502966,0.04866224131319787,-0.0481190022191059,-1.219267688301485,-0.019951900281430335
-0.4855039514174393,1.1718750500216597,-0.570014642675641,0.60676855552142,-0.3790704368966867,-0.06565020897079
1.0153148162166852,0.06071066995920836,1.5047266482793622,-1.5587441299399603,1.2251320662150713,0.9729025755609805
0.2386627304351243,0.7038756119688824,1.1177550065566135,-1.137656301140488,0.575495016159815,0.3841544223591187
-0.6212755062965893,1.290880621412223,-0.33983817726573934,0.4101208259913423,-0.7093427050605812,-0.03056697653127541
-0.47054321913218444,1.2293721238395725,0.5495277588219999,-0.5519153952599801,-0.37842882005712586,0.03080203093907605
-0.5962159564531806,-0.80441971981264,0.3578573604773496,-0.3835375675953239,-0.7001996650968406,-0.003518621565572834
-0.6658796947304587,0.4952815767225016,0.20870606844544573,-0.22776658805984226,-0.9505906367354221,-0.016222820623837342
-0.11363212791558448,1.6853372906281352,-0.9171425375839732,0.9705525291882807,0.23190919857503497,-0.2199227719468236
-0.2876912612706549,-1.1855049765127588,0.7417714484877208,-0.7417821685993654,-0.0556955497580701,0.09953444466221681
-0.40093766866414016,0.8014869233341759,-0.6664231331690368,0.7062862506017216,-0.21192925019111192,-0.09412532639527359
-0.20456027781179245,0.790789793321541,0.834453545394157,-0.7920185482656212,0.09989653383541118,0.13620752415829132
-0.5201968163451308,-0.43670587562831503,0.47060465362126147,-0.505881298303449,-0.51092269742642,0.015901200790057402
0.25016452072702944,0.6517271031572872,1.1103977679362058,-1.1602913239178696,0.5631438919982706,0.39204899241361246
0.3360174005956119,1.7615543419681592,1.2155011767991746,-1.1526508099001882,0.739588522877476,0.4465329143788503
0.11644893510747793,-0.815116849825275,-1.0882699969235887,1.1260369894480993,0.49304725227625906,-0.3474102841401609
-0.23334384744617223,-0.19200902658929142,0.7865837200847503,-0.7939286767700416,0.019534024680427694,0.1235151692328264
-0.6999712856293996,-0.6920998546799736,-0.12867587400468392,0.14251182252204764,-1.1587953011728847,-0.020326357095324963
-0.02113937248219782,0.1409391450539702,-0.9884217585037682,1.0370250011421098,0.3435505286586049,-0.26862584601872463
0.9570623538613928,0.7774183808057473,1.4852347433629571,-1.5246483361360563,1.1924096073974735,0.922687096839286
-0.3696261619841534,-0.4153116156030452,-0.7206947115637333,0.7204212015344323,-0.18818942712736433,-0.10650791169367238
